,kingdom,phylum,class,order,family,genus
0,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela
1,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus
2,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Polistes
3,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Junonia
4,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio
5,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Argia
6,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Enallagma
7,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Libellula
8,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Orthetrum
9,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Sympetrum
10,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates
11,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo
12,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius
13,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus
14,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris
15,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa
16,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus
17,Animalia,Chordata,Aves,Passeriformes,Icteridae,Icterus
18,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga
19,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus
20,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Vireo
21,Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnophis
22,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus
23,Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus
24,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita
25,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Yucca
26,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Iris
27,Plantae,Tracheophyta,Liliopsida,Liliales,Liliaceae,Calochortus
28,Plantae,Tracheophyta,Liliopsida,Liliales,Melanthiaceae,Trillium
29,Plantae,Tracheophyta,Liliopsida,Liliales,Smilacaceae,Smilax
30,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex
31,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia
32,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium
33,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Solidago
34,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum
35,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine
36,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Cylindropuntia
37,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia
38,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene
39,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria
40,Plantae,Tracheophyta,Magnoliopsida,Cornales,Cornaceae,Cornus
41,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera
42,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Viburnaceae,Viburnum
43,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium
44,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Lysimachia
45,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus
46,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium
47,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus
48,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias
49,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium
50,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia
51,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja
52,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Penstemon
53,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica
54,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Verbena
55,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia
56,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Violaceae,Viola
57,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Oenothera
58,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis
59,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Anemone
60,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Clematis
61,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus
62,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Potentilla
63,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus
64,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rosa
65,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus
66,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer
67,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes
68,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Ipomoea
69,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum
70,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus
71,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium
